datetime,FARMUSD_open,FARMUSD_high,FARMUSD_low,FARMUSD_close
2022-02-10 00:00:00,118.84,119.02,117.02,117.09
2022-02-10 01:00:00,117.05,117.18,115.99,116.33
2022-02-10 02:00:00,116.28,120.05,116.24,117.04
2022-02-10 03:00:00,117.04,117.43,116.47,116.95
2022-02-10 04:00:00,116.92,117.24,115.63,115.9
2022-02-10 05:00:00,116.04,116.68,115.91,116.66
2022-02-10 06:00:00,116.66,118.99,116.66,118.71
2022-02-10 07:00:00,118.78,120.31,118.08,119.03
2022-02-10 08:00:00,119.01,120.53,118.92,119.6
2022-02-10 09:00:00,119.69,119.7,118.75,119.36
2022-02-10 10:00:00,119.27,121.57,118.89,121.29
2022-02-10 11:00:00,121.35,121.95,119.88,120.13
2022-02-10 12:00:00,119.92,124.28,119.21,122.28
2022-02-10 13:00:00,122.29,122.48,115.95,116.6
2022-02-10 14:00:00,116.37,117.5,113.38,116.62
2022-02-10 15:00:00,116.96,119.21,116.52,117.44
2022-02-10 16:00:00,117.3,119.19,117.04,119.19
2022-02-10 17:00:00,119.21,120.41,117.87,118.48
2022-02-10 18:00:00,118.57,118.58,117.24,117.75
2022-02-10 19:00:00,117.85,117.85,115.85,116.03
2022-02-10 20:00:00,116.06,117.1,115.61,116.34
2022-02-10 21:00:00,116.32,116.62,115.43,115.94
2022-02-10 22:00:00,115.85,116.55,115.51,116.37
2022-02-10 23:00:00,116.39,116.68,115.2,116.02
2022-02-11 00:00:00,116.01,116.01,113.7,114.28
2022-02-11 01:00:00,114.07,115.8,113.84,115.2
2022-02-11 02:00:00,115.25,116.24,114.47,116.12
2022-02-11 03:00:00,116.12,116.18,115.19,115.51
2022-02-11 04:00:00,115.49,115.9,114.6,114.89
2022-02-11 05:00:00,114.89,115.06,113.86,113.86
2022-02-11 06:00:00,113.94,115.0,113.82,114.98
2022-02-11 07:00:00,114.95,115.46,114.7,115.46
2022-02-11 08:00:00,115.46,115.95,113.7,113.91
2022-02-11 09:00:00,113.8,115.15,113.53,114.69
2022-02-11 10:00:00,114.68,114.85,114.11,114.14
2022-02-11 11:00:00,114.15,114.44,113.82,113.83
2022-02-11 12:00:00,113.81,114.91,113.65,114.86
2022-02-11 13:00:00,114.79,115.72,114.52,115.46
2022-02-11 14:00:00,115.6,115.77,114.41,114.97
2022-02-11 15:00:00,114.87,115.43,114.04,114.24
2022-02-11 16:00:00,114.2,114.5,113.92,114.27
2022-02-11 17:00:00,114.5,114.92,113.73,113.97
2022-02-11 18:00:00,113.95,114.85,112.27,112.89
2022-02-11 19:00:00,112.66,113.19,109.38,110.03
2022-02-11 20:00:00,110.17,110.32,106.69,106.99
2022-02-11 21:00:00,106.87,107.94,106.5,107.94
2022-02-11 22:00:00,108.05,108.14,106.53,106.53
2022-02-11 23:00:00,106.56,108.53,106.42,108.03
2022-02-12 00:00:00,108.03,108.07,107.05,107.59
2022-02-12 01:00:00,107.61,108.76,107.25,108.54
2022-02-12 02:00:00,108.58,109.03,108.31,108.67
2022-02-12 03:00:00,108.67,108.81,107.4,108.34
2022-02-12 04:00:00,108.34,108.86,108.11,108.37
2022-02-12 05:00:00,108.43,108.55,105.71,105.81
2022-02-12 06:00:00,105.88,105.88,102.6,103.73
2022-02-12 07:00:00,103.84,104.35,102.93,103.98
2022-02-12 08:00:00,104.04,104.39,103.6,103.7
2022-02-12 09:00:00,103.67,104.21,103.45,104.12
2022-02-12 10:00:00,104.13,104.18,103.15,103.53
2022-02-12 11:00:00,103.62,104.64,102.56,104.64
2022-02-12 12:00:00,104.64,104.65,103.91,104.47
2022-02-12 13:00:00,104.43,104.76,104.05,104.34
2022-02-12 14:00:00,104.4,104.58,102.58,103.57
2022-02-12 15:00:00,103.5,103.55,102.36,102.83
2022-02-12 16:00:00,102.84,105.34,102.32,105.07
2022-02-12 17:00:00,105.02,106.14,105.02,105.61
2022-02-12 18:00:00,105.62,106.88,105.57,105.95
2022-02-12 19:00:00,105.95,106.13,105.36,105.67
2022-02-12 20:00:00,105.69,113.47,105.22,109.71
2022-02-12 21:00:00,109.72,112.74,107.97,109.25
2022-02-12 22:00:00,109.33,109.92,107.21,107.21
2022-02-12 23:00:00,107.21,107.5,106.65,107.04
2022-02-13 00:00:00,106.96,107.75,106.43,107.16
2022-02-13 01:00:00,107.13,107.4,106.71,106.93
2022-02-13 02:00:00,106.83,107.38,106.69,107.18
2022-02-13 03:00:00,107.23,107.61,106.8,106.9
2022-02-13 04:00:00,106.86,107.42,106.61,107.31
2022-02-13 05:00:00,107.31,107.79,106.7,107.2
2022-02-13 06:00:00,107.21,107.41,106.68,107.22
2022-02-13 07:00:00,107.31,108.42,107.22,108.25
2022-02-13 08:00:00,108.11,112.4,108.11,109.97
2022-02-13 09:00:00,109.88,110.35,108.74,108.81
2022-02-13 10:00:00,108.75,109.67,108.05,109.31
2022-02-13 11:00:00,109.15,110.0,109.01,109.4
2022-02-13 12:00:00,109.49,109.67,107.97,108.09
2022-02-13 13:00:00,108.04,108.82,107.59,107.94
2022-02-13 14:00:00,108.13,108.55,107.62,108.23
2022-02-13 15:00:00,108.26,108.44,107.6,107.65
2022-02-13 16:00:00,107.65,108.0,107.51,107.87
2022-02-13 17:00:00,107.79,107.8,105.76,106.26
2022-02-13 18:00:00,106.26,106.89,104.42,104.59
2022-02-13 19:00:00,104.63,113.76,104.63,105.09
2022-02-13 20:00:00,105.02,112.79,104.75,107.94
2022-02-13 21:00:00,108.02,109.11,107.18,107.72
2022-02-13 22:00:00,108.08,108.79,107.55,108.33
2022-02-13 23:00:00,108.5,108.97,107.99,108.57
2022-02-14 00:00:00,108.53,108.59,107.08,107.59
2022-02-14 01:00:00,107.59,107.63,106.01,106.01
2022-02-14 02:00:00,106.07,106.4,105.79,105.79
2022-02-14 03:00:00,105.95,106.44,105.61,106.2
2022-02-14 04:00:00,106.21,106.26,105.49,105.89
2022-02-14 05:00:00,105.83,108.57,105.64,107.89
2022-02-14 06:00:00,107.88,112.55,107.88,109.88
2022-02-14 07:00:00,110.17,112.17,109.07,109.43
2022-02-14 08:00:00,109.5,109.5,105.46,106.23
2022-02-14 09:00:00,106.07,106.51,105.75,105.97
2022-02-14 10:00:00,105.9,106.91,105.5,106.17
2022-02-14 11:00:00,106.12,106.28,105.72,105.95
2022-02-14 12:00:00,105.84,106.59,105.15,106.33
2022-02-14 13:00:00,106.72,107.06,106.3,106.61
2022-02-14 14:00:00,106.5,107.6,106.48,106.89
2022-02-14 15:00:00,106.89,107.37,106.4,106.67
2022-02-14 16:00:00,106.58,107.6,106.58,106.92
2022-02-14 17:00:00,107.14,107.62,106.83,106.91
2022-02-14 18:00:00,107.06,107.9,105.98,105.99
2022-02-14 19:00:00,106.07,106.15,102.48,103.69
2022-02-14 20:00:00,103.55,104.55,103.43,103.99
2022-02-14 21:00:00,103.99,104.33,103.73,104.21
2022-02-14 22:00:00,104.35,105.38,104.2,105.38
2022-02-14 23:00:00,105.38,106.96,105.11,105.85
2022-02-15 00:00:00,105.8,105.99,105.08,105.27
2022-02-15 01:00:00,105.13,107.55,105.0,107.27
2022-02-15 02:00:00,107.19,108.09,107.06,107.26
2022-02-15 03:00:00,107.47,109.31,107.4,107.88
2022-02-15 04:00:00,107.97,108.72,107.88,108.01
2022-02-15 05:00:00,107.97,108.07,107.17,107.73
2022-02-15 06:00:00,107.81,108.2,107.43,107.86
2022-02-15 07:00:00,107.87,108.77,107.87,108.77
2022-02-15 08:00:00,108.75,110.05,108.65,110.05
2022-02-15 09:00:00,110.06,110.24,109.33,109.97
2022-02-15 10:00:00,110.04,110.6,109.84,110.24
2022-02-15 11:00:00,110.24,110.28,108.83,109.29
2022-02-15 12:00:00,109.3,109.44,108.58,108.73
2022-02-15 13:00:00,108.87,109.02,107.81,108.45
2022-02-15 14:00:00,108.57,109.45,108.57,108.83
2022-02-15 15:00:00,108.77,109.26,108.27,108.84
2022-02-15 16:00:00,108.89,113.4,108.48,111.74
2022-02-15 17:00:00,111.87,111.87,108.65,109.1
2022-02-15 18:00:00,109.11,109.9,108.89,109.29
2022-02-15 19:00:00,109.27,109.47,106.0,107.54
2022-02-15 20:00:00,107.58,107.92,106.94,107.34
2022-02-15 21:00:00,107.38,107.57,106.29,106.76
2022-02-15 22:00:00,106.81,107.81,106.34,107.42
2022-02-15 23:00:00,107.49,108.51,106.65,107.52
2022-02-16 00:00:00,107.57,108.0,107.1,107.55
2022-02-16 01:00:00,107.47,110.22,107.18,107.61
2022-02-16 02:00:00,107.75,107.93,107.43,107.74
2022-02-16 03:00:00,107.91,108.26,107.73,107.84
2022-02-16 04:00:00,107.88,108.23,107.27,107.7
2022-02-16 05:00:00,107.71,108.52,107.67,108.1
2022-02-16 06:00:00,108.2,109.02,107.87,107.93
2022-02-16 07:00:00,107.99,109.19,107.82,108.79
2022-02-16 08:00:00,108.79,109.06,108.19,108.42
2022-02-16 09:00:00,108.33,108.87,108.06,108.14
2022-02-16 10:00:00,108.14,108.37,107.51,107.81
2022-02-16 11:00:00,107.91,108.37,107.11,107.62
2022-02-16 12:00:00,107.7,107.81,107.19,107.61
2022-02-16 13:00:00,107.56,108.32,105.22,105.22
2022-02-16 14:00:00,105.62,106.76,105.23,105.89
2022-02-16 15:00:00,105.92,106.94,105.91,106.1
2022-02-16 16:00:00,106.02,106.45,105.43,106.45
2022-02-16 17:00:00,106.43,107.11,106.09,107.11
2022-02-16 18:00:00,107.06,108.15,106.95,108.1
2022-02-16 19:00:00,108.13,109.97,107.38,109.32
2022-02-16 20:00:00,109.12,109.26,108.22,108.31
2022-02-16 21:00:00,108.24,108.4,107.27,107.61
2022-02-16 22:00:00,107.6,108.24,107.36,107.66
2022-02-16 23:00:00,107.71,108.25,106.84,107.3
2022-02-17 00:00:00,107.28,107.5,106.99,107.42
2022-02-17 01:00:00,107.61,107.87,107.13,107.57
2022-02-17 02:00:00,107.57,107.97,106.87,107.08
2022-02-17 03:00:00,107.05,107.1,105.8,105.82
2022-02-17 04:00:00,105.8,106.11,105.29,105.77
2022-02-17 05:00:00,105.76,106.27,105.53,105.91
2022-02-17 06:00:00,106.08,107.22,106.08,106.92
2022-02-17 07:00:00,106.83,107.29,106.77,106.88
2022-02-17 08:00:00,106.89,107.29,105.67,106.21
2022-02-17 09:00:00,106.27,106.65,105.46,106.45
2022-02-17 10:00:00,106.43,107.63,106.05,106.09
2022-02-17 11:00:00,106.11,106.8,105.59,106.25
2022-02-17 12:00:00,106.25,106.47,105.91,105.95
2022-02-17 13:00:00,105.99,105.99,102.89,102.89
2022-02-17 14:00:00,103.05,103.95,102.48,102.79
2022-02-17 15:00:00,102.61,103.33,101.67,102.78
2022-02-17 16:00:00,102.89,104.33,102.27,104.07
2022-02-17 17:00:00,104.09,104.09,102.57,102.9
2022-02-17 18:00:00,102.99,104.55,100.94,102.66
2022-02-17 19:00:00,102.57,102.7,100.68,101.34
2022-02-17 20:00:00,101.36,101.51,100.12,100.33
2022-02-17 21:00:00,100.36,100.65,98.84,100.39
2022-02-17 22:00:00,100.37,100.67,99.16,99.81
2022-02-17 23:00:00,99.81,100.2,97.78,98.11
2022-02-18 00:00:00,98.0,98.44,96.98,98.06
2022-02-18 01:00:00,98.17,99.49,97.67,99.04
2022-02-18 02:00:00,99.18,99.6,98.96,99.31
2022-02-18 03:00:00,99.49,99.53,98.89,99.43
2022-02-18 04:00:00,99.53,100.23,99.37,99.85
2022-02-18 05:00:00,99.99,101.8,99.99,101.24
2022-02-18 06:00:00,101.29,101.33,100.6,101.18
2022-02-18 07:00:00,101.17,101.79,100.61,100.67
2022-02-18 08:00:00,100.66,102.01,100.65,101.81
2022-02-18 09:00:00,101.8,101.96,101.34,101.36
2022-02-18 10:00:00,101.27,101.37,100.47,100.97
2022-02-18 11:00:00,101.07,101.07,99.44,99.44
2022-02-18 12:00:00,99.43,100.96,98.84,100.12
2022-02-18 13:00:00,100.25,100.54,99.51,100.31
2022-02-18 14:00:00,100.36,101.24,97.88,99.79
2022-02-18 15:00:00,99.72,100.84,97.77,98.52
2022-02-18 16:00:00,98.41,99.94,97.36,98.54
2022-02-18 17:00:00,98.57,102.2,98.52,99.61
2022-02-18 18:00:00,99.53,100.05,98.59,99.76
2022-02-18 19:00:00,99.69,99.9,98.84,99.25
2022-02-18 20:00:00,99.34,99.45,97.71,97.9
2022-02-18 21:00:00,97.99,98.22,97.01,97.05
2022-02-18 22:00:00,97.04,97.4,95.65,96.38
2022-02-18 23:00:00,96.39,96.75,96.19,96.57
2022-02-19 00:00:00,96.48,97.38,96.35,96.7
2022-02-19 01:00:00,96.76,97.58,96.73,97.39
2022-02-19 02:00:00,97.34,97.99,97.32,97.71
2022-02-19 03:00:00,97.77,97.97,96.31,96.44
2022-02-19 04:00:00,96.41,96.84,96.35,96.84
2022-02-19 05:00:00,96.73,97.21,96.5,97.21
2022-02-19 06:00:00,97.1,97.69,97.06,97.63
2022-02-19 07:00:00,97.58,97.98,97.4,97.52
2022-02-19 08:00:00,97.5,97.68,96.27,96.45
2022-02-19 09:00:00,96.41,96.74,95.78,96.13
2022-02-19 10:00:00,96.14,96.17,95.43,96.04
2022-02-19 11:00:00,96.18,96.45,94.44,95.03
2022-02-19 12:00:00,94.98,96.24,94.46,95.15
2022-02-19 13:00:00,95.11,96.76,94.92,96.58
2022-02-19 14:00:00,96.58,100.02,96.29,97.33
2022-02-19 15:00:00,97.35,98.79,97.29,98.35
2022-02-19 16:00:00,98.35,100.35,96.95,97.09
2022-02-19 17:00:00,97.0,98.4,96.98,98.18
2022-02-19 18:00:00,98.03,98.25,97.44,98.11
2022-02-19 19:00:00,98.04,98.1,96.49,96.68
2022-02-19 20:00:00,96.71,96.78,96.09,96.62
2022-02-19 21:00:00,96.65,96.84,95.88,96.02
2022-02-19 22:00:00,96.07,98.17,95.9,97.2
2022-02-19 23:00:00,97.13,100.0,96.73,98.7
2022-02-20 00:00:00,98.63,98.78,96.18,96.31
2022-02-20 01:00:00,96.32,96.34,95.38,95.88
2022-02-20 02:00:00,95.9,95.9,94.35,94.4
2022-02-20 03:00:00,94.46,94.91,93.99,94.55
2022-02-20 04:00:00,94.52,95.4,93.47,93.82
2022-02-20 05:00:00,93.81,94.02,91.89,92.67
2022-02-20 06:00:00,92.64,93.23,90.72,91.31
2022-02-20 07:00:00,91.33,93.75,91.05,93.61
2022-02-20 08:00:00,93.53,93.93,91.75,91.84
2022-02-20 09:00:00,92.07,93.33,91.66,92.55
2022-02-20 10:00:00,92.5,93.18,91.76,91.96
2022-02-20 11:00:00,91.94,92.83,91.82,92.51
2022-02-20 12:00:00,92.63,93.23,91.7,91.83
2022-02-20 13:00:00,92.02,92.16,91.11,91.11
2022-02-20 14:00:00,91.12,91.26,89.81,90.4
2022-02-20 15:00:00,90.38,97.69,89.98,95.72
2022-02-20 16:00:00,95.8,98.88,93.59,93.59
2022-02-20 17:00:00,93.62,115.06,93.59,110.38
2022-02-20 18:00:00,110.17,116.0,101.86,103.4
2022-02-20 19:00:00,103.41,106.4,101.15,102.83
2022-02-20 20:00:00,102.76,108.64,102.0,103.49
2022-02-20 21:00:00,103.55,103.61,99.43,99.54
2022-02-20 22:00:00,99.57,103.14,99.48,102.45
2022-02-20 23:00:00,102.45,103.86,101.26,101.85
2022-02-21 00:00:00,101.85,101.88,99.88,101.44
2022-02-21 01:00:00,101.32,103.98,100.79,102.3
2022-02-21 02:00:00,102.37,104.25,101.98,102.92
2022-02-21 03:00:00,103.0,111.22,102.75,110.28
2022-02-21 04:00:00,110.24,111.94,105.73,106.93
2022-02-21 05:00:00,106.93,114.12,106.1,112.45
2022-02-21 06:00:00,112.36,112.9,107.5,107.88
2022-02-21 07:00:00,108.04,108.33,106.55,106.96
2022-02-21 08:00:00,106.93,107.53,105.0,106.28
2022-02-21 09:00:00,106.28,106.28,103.69,103.88
2022-02-21 10:00:00,103.8,104.87,101.55,102.74
2022-02-21 11:00:00,102.74,103.26,99.34,99.93
2022-02-21 12:00:00,100.06,100.29,96.91,98.55
2022-02-21 13:00:00,98.5,98.56,94.37,96.07
2022-02-21 14:00:00,96.14,98.75,92.17,97.96
2022-02-21 15:00:00,97.99,99.38,96.55,97.01
2022-02-21 16:00:00,97.15,98.4,96.5,96.76
2022-02-21 17:00:00,96.63,97.36,95.3,95.78
2022-02-21 18:00:00,95.78,96.33,93.57,94.76
2022-02-21 19:00:00,94.77,95.82,94.1,95.77
2022-02-21 20:00:00,95.75,96.12,94.1,95.1
2022-02-21 21:00:00,95.02,95.6,92.24,92.24
2022-02-21 22:00:00,92.23,94.42,92.14,92.86
2022-02-21 23:00:00,93.05,93.21,90.31,90.93
2022-02-22 00:00:00,90.9,91.92,90.7,91.77
2022-02-22 01:00:00,91.83,92.39,90.26,91.26
2022-02-22 02:00:00,91.34,91.61,90.69,90.94
2022-02-22 03:00:00,90.77,90.95,88.36,89.84
2022-02-22 04:00:00,89.8,90.82,89.32,89.95
2022-02-22 05:00:00,89.88,92.99,89.82,91.61
2022-02-22 06:00:00,91.64,93.26,91.59,92.6
2022-02-22 07:00:00,92.74,93.21,91.74,91.74
2022-02-22 08:00:00,91.73,92.59,91.47,92.49
2022-02-22 09:00:00,92.52,92.63,91.43,91.74
2022-02-22 10:00:00,91.64,94.01,91.51,93.93
2022-02-22 11:00:00,93.76,94.62,92.35,93.11
2022-02-22 12:00:00,93.1,94.23,92.13,93.39
2022-02-22 13:00:00,93.26,94.02,92.39,93.7
2022-02-22 14:00:00,93.72,94.5,92.51,94.14
2022-02-22 15:00:00,94.06,94.59,93.07,93.13
2022-02-22 16:00:00,93.27,93.42,91.93,92.68
2022-02-22 17:00:00,92.72,93.07,91.55,91.66
2022-02-22 18:00:00,91.55,92.48,91.43,91.54
2022-02-22 19:00:00,91.51,92.99,91.38,92.72
2022-02-22 20:00:00,92.86,93.4,91.8,92.95
2022-02-22 21:00:00,92.96,93.38,92.7,92.95
2022-02-22 22:00:00,92.95,93.39,92.24,92.52
2022-02-22 23:00:00,92.66,94.37,92.61,94.06
2022-02-23 00:00:00,94.04,94.5,93.41,93.83
2022-02-23 01:00:00,93.83,93.83,92.23,92.93
2022-02-23 02:00:00,92.92,93.83,91.89,92.07
2022-02-23 03:00:00,91.95,92.59,91.84,92.4
2022-02-23 04:00:00,92.34,93.68,92.33,93.51
2022-02-23 05:00:00,93.5,94.02,92.89,93.77
2022-02-23 06:00:00,93.84,94.1,93.33,93.6
2022-02-23 07:00:00,93.58,99.4,93.34,97.49
2022-02-23 08:00:00,97.61,98.13,95.32,96.77
2022-02-23 09:00:00,96.86,97.14,96.15,96.61
2022-02-23 10:00:00,96.63,97.05,96.23,96.52
2022-02-23 11:00:00,96.7,98.54,95.35,96.53
2022-02-23 12:00:00,96.49,97.2,96.23,97.06
2022-02-23 13:00:00,96.97,98.58,96.89,97.8
2022-02-23 14:00:00,97.73,97.85,95.55,95.56
2022-02-23 15:00:00,95.55,95.55,93.98,94.17
2022-02-23 16:00:00,94.1,95.06,93.04,94.85
2022-02-23 17:00:00,94.77,95.3,93.16,93.32
2022-02-23 18:00:00,93.31,93.69,92.61,93.19
2022-02-23 19:00:00,93.17,93.56,92.35,92.56
2022-02-23 20:00:00,92.51,93.12,92.12,92.45
2022-02-23 21:00:00,92.41,92.83,92.0,92.17
2022-02-23 22:00:00,92.22,92.96,91.51,92.03
2022-02-23 23:00:00,91.96,92.23,91.52,91.66
2022-02-24 00:00:00,91.53,92.21,90.13,90.41
2022-02-24 01:00:00,90.28,90.67,89.0,90.62
2022-02-24 02:00:00,90.58,94.69,89.0,89.0
2022-02-24 03:00:00,89.01,89.8,85.28,85.59
2022-02-24 04:00:00,85.46,87.47,83.0,87.35
2022-02-24 05:00:00,87.36,87.43,82.42,82.74
2022-02-24 06:00:00,82.75,84.04,82.17,82.9
2022-02-24 07:00:00,83.08,84.46,81.28,83.93
2022-02-24 08:00:00,83.9,85.61,83.03,83.55
2022-02-24 09:00:00,83.55,84.65,82.72,82.88
2022-02-24 10:00:00,82.69,83.13,81.18,81.77
2022-02-24 11:00:00,81.74,83.24,81.12,82.91
2022-02-24 12:00:00,82.58,82.58,81.11,82.05
2022-02-24 13:00:00,81.96,83.95,81.51,83.13
2022-02-24 14:00:00,83.32,83.97,81.86,83.75
2022-02-24 15:00:00,83.59,85.85,83.09,85.13
2022-02-24 16:00:00,85.17,86.79,83.89,84.94
2022-02-24 17:00:00,84.93,84.93,83.22,83.62
2022-02-24 18:00:00,83.65,86.69,83.45,85.67
2022-02-24 19:00:00,85.7,88.78,85.17,88.78
2022-02-24 20:00:00,88.79,92.44,88.49,89.3
2022-02-24 21:00:00,89.31,91.05,87.7,88.71
2022-02-24 22:00:00,88.78,89.31,86.36,86.86
2022-02-24 23:00:00,86.95,89.56,86.65,88.85
2022-02-25 00:00:00,88.96,90.41,88.28,88.38
2022-02-25 01:00:00,88.26,90.83,88.2,89.76
2022-02-25 02:00:00,89.72,90.94,89.72,90.57
2022-02-25 03:00:00,90.45,91.01,89.25,90.76
2022-02-25 04:00:00,90.72,91.05,89.73,90.15
2022-02-25 05:00:00,90.08,90.36,88.51,89.59
2022-02-25 06:00:00,89.65,90.5,89.35,90.18
2022-02-25 07:00:00,90.44,90.64,89.99,90.4
2022-02-25 08:00:00,90.31,90.68,89.54,90.23
2022-02-25 09:00:00,90.03,90.28,89.01,90.26
2022-02-25 10:00:00,90.29,90.29,89.57,90.24
2022-02-25 11:00:00,90.25,92.7,89.83,91.87
2022-02-25 12:00:00,91.68,93.96,91.58,93.71
2022-02-25 13:00:00,93.68,94.94,93.19,93.54
2022-02-25 14:00:00,93.45,93.71,91.93,91.94
2022-02-25 15:00:00,92.05,93.39,90.65,92.92
2022-02-25 16:00:00,92.8,93.43,91.96,92.87
2022-02-25 17:00:00,92.92,93.15,91.89,92.55
2022-02-25 18:00:00,92.58,92.95,91.5,91.53
2022-02-25 19:00:00,91.87,92.81,91.57,92.74
2022-02-25 20:00:00,92.66,93.42,92.14,92.91
2022-02-25 21:00:00,92.99,93.58,92.64,92.75
2022-02-25 22:00:00,92.61,94.34,92.15,94.12
2022-02-25 23:00:00,94.04,94.48,92.65,93.27
2022-02-26 00:00:00,93.23,96.25,92.74,95.39
2022-02-26 01:00:00,95.34,96.3,94.59,94.88
2022-02-26 02:00:00,94.76,95.0,93.93,94.57
2022-02-26 03:00:00,94.59,94.72,93.43,94.09
2022-02-26 04:00:00,94.08,94.7,93.95,94.33
2022-02-26 05:00:00,94.3,94.6,93.5,93.64
2022-02-26 06:00:00,93.67,94.82,93.67,94.58
2022-02-26 07:00:00,94.56,96.66,94.37,96.33
2022-02-26 08:00:00,96.33,96.79,93.71,94.12
2022-02-26 09:00:00,94.02,94.52,93.32,94.0
2022-02-26 10:00:00,94.0,94.46,93.65,94.27
2022-02-26 11:00:00,94.39,94.75,92.91,93.79
2022-02-26 12:00:00,93.76,95.12,93.48,95.0
2022-02-26 13:00:00,95.08,96.62,95.06,95.26
2022-02-26 14:00:00,95.26,95.84,94.65,95.13
2022-02-26 15:00:00,95.09,95.7,94.74,94.77
2022-02-26 16:00:00,94.79,95.03,93.67,94.05
2022-02-26 17:00:00,94.15,96.23,93.85,95.55
2022-02-26 18:00:00,95.55,95.6,93.86,94.56
2022-02-26 19:00:00,94.7,95.29,94.56,94.78
2022-02-26 20:00:00,94.84,95.6,94.7,95.0
2022-02-26 21:00:00,94.98,95.67,94.47,94.67
2022-02-26 22:00:00,94.63,94.66,93.74,93.74
2022-02-26 23:00:00,93.72,93.87,92.55,93.18
2022-02-27 00:00:00,93.1,93.27,90.71,90.92
2022-02-27 01:00:00,90.91,91.02,88.67,88.79
2022-02-27 02:00:00,88.67,89.94,88.66,89.86
2022-02-27 03:00:00,89.99,91.01,89.97,90.74
2022-02-27 04:00:00,90.66,92.33,90.13,90.47
2022-02-27 05:00:00,90.57,91.79,90.57,91.55
2022-02-27 06:00:00,91.49,92.4,91.49,92.1
2022-02-27 07:00:00,92.13,93.58,92.03,92.64
2022-02-27 08:00:00,92.61,92.64,91.47,92.21
2022-02-27 09:00:00,92.18,93.03,91.88,93.03
2022-02-27 10:00:00,92.95,96.29,92.71,96.0
2022-02-27 11:00:00,96.06,96.06,93.72,94.13
2022-02-27 12:00:00,94.1,94.79,93.35,94.45
2022-02-27 13:00:00,94.43,94.63,90.82,92.38
2022-02-27 14:00:00,92.45,92.63,91.1,91.54
2022-02-27 15:00:00,91.51,93.21,91.33,92.71
2022-02-27 16:00:00,92.6,93.2,91.0,91.78
2022-02-27 17:00:00,91.65,91.85,91.41,91.41
2022-02-27 18:00:00,91.41,91.77,90.95,91.01
2022-02-27 19:00:00,91.07,91.43,86.59,87.16
2022-02-27 20:00:00,87.23,89.39,86.32,88.34
2022-02-27 21:00:00,88.44,88.82,86.51,88.16
2022-02-27 22:00:00,88.07,89.18,88.01,88.75
2022-02-27 23:00:00,88.98,89.67,88.72,89.41
2022-02-28 00:00:00,89.4,89.71,88.35,88.65
2022-02-28 01:00:00,88.79,90.8,88.5,90.13
2022-02-28 02:00:00,90.14,90.68,89.64,89.98
2022-02-28 03:00:00,90.16,90.43,89.74,89.92
2022-02-28 04:00:00,89.91,90.45,89.77,90.06
2022-02-28 05:00:00,90.15,90.82,90.15,90.32
2022-02-28 06:00:00,90.35,91.44,89.71,90.57
2022-02-28 07:00:00,90.57,91.64,90.48,91.16
2022-02-28 08:00:00,91.23,91.96,90.72,91.26
2022-02-28 09:00:00,91.27,91.73,90.1,90.1
2022-02-28 10:00:00,90.08,90.72,89.89,90.71
2022-02-28 11:00:00,90.9,90.9,89.9,90.53
2022-02-28 12:00:00,90.47,91.36,90.16,90.33
2022-02-28 13:00:00,90.18,90.47,89.17,89.31
2022-02-28 14:00:00,89.18,92.61,89.18,92.29
2022-02-28 15:00:00,92.23,93.92,91.41,93.92
2022-02-28 16:00:00,93.8,94.47,93.05,93.37
2022-02-28 17:00:00,93.39,94.68,92.89,94.68
2022-02-28 18:00:00,94.69,94.76,93.52,93.81
2022-02-28 19:00:00,93.82,97.13,93.6,94.86
2022-02-28 20:00:00,94.86,95.27,94.26,95.1
2022-02-28 21:00:00,95.06,95.09,93.35,93.83
2022-02-28 22:00:00,93.8,96.51,93.79,94.78
2022-02-28 23:00:00,94.9,96.42,94.9,95.8
2022-03-01 00:00:00,95.83,97.6,95.8,97.32
2022-03-01 01:00:00,97.33,97.7,96.02,96.39
2022-03-01 02:00:00,96.4,96.89,96.07,96.44
2022-03-01 03:00:00,96.43,96.43,94.69,95.69
2022-03-01 04:00:00,95.69,96.26,95.19,96.23
2022-03-01 05:00:00,96.26,96.48,95.16,95.23
2022-03-01 06:00:00,95.12,95.76,94.67,95.75
2022-03-01 07:00:00,95.72,97.46,95.63,96.41
2022-03-01 08:00:00,96.5,97.07,96.05,96.43
2022-03-01 09:00:00,96.43,96.53,95.36,95.44
2022-03-01 10:00:00,95.52,96.1,94.32,95.83
2022-03-01 11:00:00,96.1,96.65,95.41,96.01
2022-03-01 12:00:00,96.0,97.13,95.58,96.97
2022-03-01 13:00:00,96.93,97.93,96.79,97.67
2022-03-01 14:00:00,97.62,106.17,97.42,99.79
2022-03-01 15:00:00,99.88,100.19,97.44,98.23
2022-03-01 16:00:00,97.93,98.17,96.96,97.08
2022-03-01 17:00:00,97.09,99.11,96.27,97.78
2022-03-01 18:00:00,97.78,98.47,96.83,98.0
2022-03-01 19:00:00,97.96,98.27,96.87,97.21
2022-03-01 20:00:00,97.38,98.14,96.92,97.83
2022-03-01 21:00:00,97.83,98.26,96.02,96.26
2022-03-01 22:00:00,96.27,97.48,96.21,97.21
2022-03-01 23:00:00,97.14,97.4,96.61,97.38
2022-03-02 00:00:00,97.01,97.32,94.72,95.73
